Personnel_id,Type_id
11664,21480
19286,29467
9603,31740
93708,46962
76070,90147
15680,10940
71546,95278
2458,72221
10830,3810
32679,68935
93119,78013
49689,68896
22067,14098
7543,47734
38722,22575
79111,40985
64973,65375
91359,18209
1708,5304
17027,61180
18959,14629
87503,80102
62264,44446
25309,54823
22980,94330
787,59902
96249,15063
91934,4615
49839,54852
29434,82581
82010,76490
29484,797
21618,35025
74221,52307
21230,25314
39939,52303
89378,23990
8933,86234
20209,24253
33333,99293
85474,97046
49483,16153
80840,45547
74954,25014
74084,77125
61736,39818
48231,84167
54230,63443
95526,55316
92599,99648
43378,15025
50578,97284
35885,13291
60846,59000
7131,92501
31188,45925
53869,34315
85312,27267
97534,97704
26501,66979
82146,13198
25906,80750
59755,62818
99013,56398
11405,25658
81101,75242
58624,42973
27612,85624
22072,40471
73918,78903
88130,23505
42785,54210
72836,25793
72159,28113
62786,38404
55064,29685
62155,88295
89567,85904
60782,7074
98411,72164
55871,53008
56819,90778
1,47184
54615,43823
61328,76030
47983,11431
3136,92071
128,2367
96182,86260
6670,5701
81558,31090
85526,18902
83470,94792
47460,59733
42966,45967
69737,97352
88262,23767
18606,73937
32860,10370
43512,68113
31673,99645
52858,74242
92834,47236
77399,65775
22080,8979
6557,18681
82216,24931
2648,68952
13413,59256
29204,50435
74458,86832
55191,62134
17845,5213
78665,69763
96936,90578
49237,98952
14543,62594
69356,12815
45580,36114
73353,87821
91134,94563
32662,81522
23333,12977
57192,64193
47017,82224
6666,10388
74015,32085
4,60445
85815,18908
46115,87551
64585,15590
66961,39280
97030,70021
8718,43011
74518,22938
96822,75462
35585,91316
59457,56599
48229,79793
74076,73157
73462,97006
3888,13433
53855,55183
97754,51631
22375,18178
46764,43026
7077,47511
58525,21704
34499,66191
1774,58345
66036,3198
87404,72736
60146,83532
88415,50081
16790,83962
27622,40754
74183,32019
72718,55183
49289,47452
84875,23020
68114,9072
28524,46006
57673,1838
34417,23536
14555,44070
32830,8328
18494,42709
96595,86738
58918,14386
34444,57399
77940,61434
34890,38669
91624,57783
5158,43444
67666,55264
95576,62756
56279,29684
76980,57034
66572,30550
74766,98367
29732,93803
44567,28861
9737,21580
57824,53313
27976,43921
35961,69815
45542,74607
75624,90681
44376,60231
75153,40460
37793,26143
18963,42728
87697,8103
39737,98536
11573,4714
76063,3205
82248,22503
41303,94074
49802,55693
1053,58143
93184,23596
45333,5679
65875,12490
12399,22492
82124,97152
47281,6389
63129,36909
29949,61982
30155,33518
20566,5705
52767,9999
6036,75663
39835,67405
48356,62285
39534,54810
70529,18118
82492,44761
52746,99236
65600,93594
88470,16923
15432,1700
75510,47512
58592,66815
63456,74230
95570,67625
42129,58524
75250,15416
38723,51085
91817,78562
97012,23949
50167,33279
42467,87384
88380,27542
22670,80947
45674,77012
51156,94883
90578,29609
14221,76002
5122,90229
14258,65266
58662,59351
24,318
484,51561
41074,82772
54888,36526
18434,27768
66460,88926
27993,89722
77496,567
80108,26803
11153,39104
85676,70706
31714,924
83477,41185
11507,5919
91873,89485
19983,53521
1030,22283
58161,75264
37296,30306
65800,28595
2813,42510
81198,96538
67461,37138
82014,2219
26183,26694
33695,95096
22059,73772
37051,40912
44530,75064
81743,6716
78934,34213
4989,68886
68021,10339
1319,442
68199,12693
98100,55049
76164,73592
12706,16773
22659,69113
54253,6193
3401,11179
48933,85280
57935,93107
47475,30081
53502,54090
27964,41246
95607,77384
57956,24899
53276,13959
46685,58277
13294,90298
72780,4604
93067,16362
94726,90069
48931,96680
58283,27926
99111,8611
57518,51283
4716,79263
72009,26652
49360,86831
4622,33811
76080,92941
36061,50027
50979,27311
6192,7719
76865,10231
61113,55074
32835,34372
29785,58646
84969,65667
29220,41713
81851,44046
2227,60074
48878,70431
11370,4629
73812,39128
98899,50629
2760,91820
52965,67063
61724,82361
91070,89336
31700,77008
33225,52458
59779,54098
63448,82419
3186,8520
73184,66770
9074,37785
12540,89304
90172,86303
39867,638
31291,11655
53519,24488
64471,57031
89834,86753
6698,49450
27711,57366
38720,29243
33601,97014
33965,66451
16702,44588
31522,84303
99797,79489
4285,96012
92624,14933
34652,24797
84817,13607
86676,87078
87607,24466
1594,85770
37970,40353
1212,91598
44207,74208
52075,5033
99633,3782
57827,29015
50922,71190
24265,76111
747,50285
78442,92818
7429,53695
80404,82397
65647,2302
24312,68500
93585,44327
19682,96587
86234,95037
23270,58306
27886,80602
54588,2071
18769,82002
38864,3698
68244,90286
17853,84997
8870,25730
93975,55131
21095,23164
93697,39883
35929,38781
99116,7972
85181,51021
97379,17344
12636,61396
91046,27745
30792,97833
73211,72362
25154,7615
97950,13085
45295,33653
92151,18736
99990,77857
1494,43753
70230,58648
16319,37633
71532,96484
70408,82880
62416,86245
43868,47422
33225,53166
33149,63549
82283,81788
90240,89550
40461,90784
3535,1608
54336,27316
23098,42949
54648,42596
86600,72676
62782,77819
91858,49467
28290,90174
61464,75092
70212,43002
23084,57557
30696,80693
779,86785
75111,84552
97695,96060
51669,85915
90983,81481
49052,90935
90635,2422
33827,81362
95274,84862
54064,61319
4303,1126
48466,23472
74334,93188
51196,91686
63803,51248
61943,49901
73172,41029
70824,44513
31360,89808
45468,15141
62297,42447
6606,84789
2117,24063
80004,24360
41511,79923
19518,12372
19467,10019
78927,36623
75936,45692
52654,93525
31124,2939
49644,81410
57951,76032
74030,71307
25727,49118
17175,68193
25674,17958
78206,87398
50777,12694
46312,95950
98929,88016
83593,67081
58800,64882
62241,47543
89606,11098
46057,54412
32459,73057
86220,60724
55709,14665
11484,64230
76217,8037
93969,49154
16733,83063
31105,98760
27946,77718
17679,45509
70668,79681
40518,90342
33212,49626
26143,77294
73154,76056
44152,88933
77151,57888
99248,88017
52633,68149
50502,98221
56499,48011
83782,2796
67743,17030
68925,69941
49392,44752
21022,54648
54014,93509
36416,58774
10345,84050
30089,78242
20398,34248
37617,28415
57346,81234
10689,91220
25645,47159
78120,3239
49512,40228
38171,93375
27766,44171
49367,10120
35294,95543
53431,19828
3108,52021
29325,57692
93351,76810
54683,32109
61994,21911
64388,22602
15345,83976
54553,38934
90233,68488
54095,73426
98581,18063
58444,79844
15873,39391
89227,72678
6598,5278
98064,49679
69230,75362
32169,81508
35706,3839
37972,21144
44976,10366
43546,92297
15838,12711
36388,95595
44851,90382
21552,90526
67813,58517
32503,5228
62295,98257
27075,50247
35124,59223
39314,77876
31196,74880
58362,34566
62178,13632
35899,41054
40100,51661
1577,91206
44797,6427
52013,98364
800,11519
46460,86505
97120,30560
63711,1120
54843,44317
10701,70780
46402,25290
27718,87912
10707,3179
10107,21540
8542,41983
29620,18686
85196,3471
87271,68301
14866,23915
36224,86990
14057,67157
27565,60172
5752,16891
11981,97074
39018,62366
62857,75115
45747,87330
80734,12701
89895,58452
29007,81299
19036,25459
82270,28983
49260,72920
73569,56789
80281,6301
33113,18202
48140,55993
41231,88286
90541,45388
43594,84236
61406,23277
66185,82271
61272,18992
34107,15992
59415,7620
27247,9224
21641,5764
87130,50039
88294,51157
85521,62314
47914,21655
98268,66574
3664,58298
8233,56958
85155,87886
3493,17434
90115,86112
3085,74069
48902,728
28787,38550
81337,82869
45196,7763
81493,56980
39559,28087
82910,39292
37341,85392
19160,88101
10854,10257
85432,2962
54408,24547
35936,31537
77737,18037
88497,32020
87100,60017
16277,21502
39182,69014
2594,83243
73798,50625
58130,50395
81065,29242
57267,32675
31326,45653
52945,57473
13909,57252
15859,17777
14751,23950
45874,18960
26657,27314
37089,2536
56195,3727
88814,36729
90473,34021
53685,61990
24376,65343
9043,13173
3513,52187
87645,80734
62726,64677
70553,14497
59491,47727
79647,92550
21577,15861
41019,36968
86018,4975
58784,89682
42428,69780
76389,66533
75508,15818
85943,85406
8585,25734
55335,66189
78887,85360
72440,5228
88972,13344
21587,48154
73624,83917
48770,66824
96497,15282
8791,91373
39927,10326
33992,7590
19096,46056
21345,43489
68425,27148
22738,38176
33956,91376
44742,17928
69753,36539
70691,49347
85941,51864
2623,22879
6837,33279
65309,23404
35550,98510
33764,3234
96930,13161
15147,12312
87833,50208
87603,68758
54900,90237
39897,59976
34320,79220
51078,6812
28252,36239
75596,51427
63175,79185
53264,45379
49677,66538
70767,15499
55419,30747
79545,23632
94943,39687
2234,35655
12318,7763
99260,34493
65253,76825
53726,78940
40660,37028
53010,91827
91023,84948
69562,29911
55120,47726
3762,63900
14822,41442
65553,53646
10340,22383
70455,3378
32113,77405
76668,45076
37549,26281
72785,68841
48076,8473
16528,80830
33320,93141
10478,48228
8760,81411
59443,58915
23974,12078
97165,59616
74254,4228
93501,6937
31779,65378
53616,26494
7167,3219
79104,47110
39487,86469
87857,57205
46012,37390
59718,73878
26293,98261
13306,61973
55176,69438
93220,56902
35070,66832
5275,84420
99288,68042
10440,9458
35529,98576
63738,88867
29289,89284
55673,90147
93486,78748
14380,90137
34053,5847
63631,55711
29466,56284
32796,51976
48280,32763
12409,37314
39142,98895
95623,99113
42086,66817
59268,89032
47534,64139
93309,60386
98545,20563
28857,32541
90730,65778
87221,98051
54635,88294
6940,72852
18784,57885
11057,24666
85910,55111
80030,35770
7427,90829
2543,94764
38296,33309
84899,86683
45894,84178
16694,66452
82215,67047
80587,69502
31642,80234
80275,16533
39675,68507
17403,7857
76380,22940
96283,69445
60276,99205
73683,46012
31993,7164
20080,56591
8907,6387
42184,48708
91500,24281
65098,9162
81038,74080
74987,48582
85922,70382
1900,62044
4461,18390
21203,7109
84797,56338
64335,60512
90155,97068
76475,8704
99773,5420
26944,32512
97072,27047
10911,22940
95593,99466
60891,37792
14794,20005
34752,38179
89005,35262
96355,92458
74678,34720
15732,1384
48229,28155
15824,29254
30326,28859
21043,92384
93717,99428
1675,78522
10583,59354
79068,72013
79158,58946
89323,76634
15032,98175
77781,1740
18733,26269
89967,68732
50028,9604
34801,60383
83541,6384
30980,15859
52886,66600
30528,22582
60290,16814
44333,68105
30659,21498
44347,19581
92508,80648
27662,70685
23350,20914
74330,88665
71799,17344
13243,97019
10646,89152
71424,41776
9405,22689
26100,6951
95330,37107
45673,3643
61664,7154
74506,54362
14611,48154
24693,33506
9930,45654
85883,87692
25256,72235
1330,5842
64168,64059
65784,14517
5606,67295
86171,42119
21522,23931
94035,7957
68621,22821
15311,33508
40531,46694
34619,6822
91418,68860
82517,67571
99109,66510
7176,55515
55475,31555
63221,7336
61301,94575
86294,6978
45667,8625
34296,49581
37586,37759
50497,83101
49361,3086
40545,48609
52898,78969
44874,6991
40466,71172
13661,79450
40931,19930
86339,78859
25808,32711
37957,94207
57627,47408
12969,1759
8265,53730
39461,98591
67586,434
35099,74399
37661,85540
17789,18562
24433,70511
4103,30959
67790,84077
35116,33404
45034,75947
81117,31803
48905,66364
79383,73758
44260,50558
56831,42383
81869,78898
3709,95186
19004,23977
2911,42886
20015,58613
97809,7904
89846,45840
66511,5556
35866,82061
97895,24504
84462,83570
63621,80491
37946,59873
42340,69220
53039,7165
15464,64634
20547,13187
85057,88139
43320,52255
10751,90871
36706,47113
35721,30048
56989,37039
33598,63536
16698,79777
42296,9836
87326,13466
4765,7311
57740,97577
2106,51987
94929,71832
55856,15404
7415,6074
51719,75884
89081,91413
80419,42004
2934,76851
15162,55968
46035,10885
42753,86541
14534,67975
79095,53108
33560,45974
57075,37448
27935,87779
48223,96931
8360,11685
36442,74232
66921,5348
73100,56676
50194,67370
50939,94304
60370,52845
72219,83732
51138,15905
60069,89580
36708,1943
90271,87691
27167,30485
73274,26767
80992,99580
52199,73686
98042,96242
63276,10143
21603,39200
2368,98768
26655,40917
17005,74640
63667,9577
85050,85327
1214,90288
54210,98377
59200,62390
7219,63042
20561,46506
30961,50376
32496,20567
35867,9085
41147,21192
62991,45276
41299,30608
31859,66095
16176,90086
46720,98505
46228,84334
74318,72830
4112,48983
96285,48231
83964,90158
63802,37842
73179,59708
43538,58327
51507,92691
48910,58748
10164,83810
53050,32779
57645,48284
56432,39035
46848,28417
40476,81627
31975,10847
57114,30774
14070,45492
78484,11757
22624,32265
61440,96166
99486,86427
71329,77273
47718,83533
22092,77089
48002,35239
7145,70268
244,34159
50744,78247
69684,75549
47808,78839
60202,47626
68730,39068
18704,68288
84237,5961
50754,78727
96297,92891
20868,76840
28960,80973
61059,54810
37127,24841
37252,34379
76888,95528
78501,34289
47730,89124
95471,22731
2442,42644
99274,24390
38902,5502
95617,53245
31730,80581
57789,61369
32365,77634
34550,52048
2818,98574
62386,40688
87960,74026
12321,75708
89991,26572
44066,63963
38787,69476
75326,40027
62247,96645
93289,34362
96756,55167
71697,45882
59463,72789
96800,43463
34010,92619
13022,8896
52813,12197
25768,33067
92204,49502
99840,23441
45121,92733
36488,87362
67124,30882
32990,11365
83889,22097
50954,54841
59718,49259
59772,65218
85298,87903
72890,93214
83337,64022
34250,93120
98782,51778
95333,2094
42607,22336
94937,61808
65979,28856
94300,76687
97924,3533
79156,89930
5933,6209
57730,67549
65009,90412
43563,68636
53939,97060
8562,26790
67013,10817
31887,80035
52630,24905
9182,48431
981,55426
97933,42996
22719,89961
80993,33236
36988,59054
24721,80502
6614,10701
10429,16060
51154,98814
2490,99032
90706,85863
48017,5253
12258,26744
53565,18367
22951,4478
90593,7206
47554,54648
22955,87774
7900,13846
93633,56119
13830,60371
79410,26442
69458,71585
40386,81936
28517,83822
14359,89156
22562,79988
14359,25368
64444,39598
70077,9424
40251,12881
94091,71502
63827,32014
81802,90286
95763,26245
28505,41782
18982,22350
70111,33192
76770,56516
28133,82036
71828,60142
25735,4615
14876,56288
38615,69770
75468,10651
26440,37609
88063,47863
69690,23766
39536,45517
68487,20841
99614,60298
75827,9658
10880,48848
49698,61086
96184,23301
91882,24161
3839,21353
74199,97110
4132,4931
7462,66823
52813,96444
48511,63860
76594,41885
38252,25686
83805,93704
70472,70160
65690,9544
81587,457
58204,50201
53934,55833
92432,14849
82583,77737
76890,82399
62760,44849
8920,6290
95498,46710
59006,22759
74091,33658
1950,62752
11459,29276
95039,4624
8818,87907
15341,77228
98273,38700
69636,31158
63528,5693
99892,7045
67241,61612
99218,53511
68637,84945
43185,17827
49322,64997
92820,73585
14438,68757
97002,13679
89977,16290
7976,47164
65047,34390
73080,73555
54772,80837
37612,99567
89756,32701
67066,53394
78693,42199
62467,94659
96232,32086
27107,84730
58230,67621
89805,88254
44813,11038
54449,72008
41573,84094
21099,63288
2369,51336
1882,97845
18795,53202
87604,97949
27796,57830
46819,41381
25429,74545
76690,41817
973,42117
8254,84517
18705,90195
58585,31558
15347,18580
95147,61117
27565,44329
73683,15318
89153,23600
4636,3665
45360,76119
84799,19682
26797,61385
98085,61985
12259,97210
70466,34093
95065,31916
11447,79877
34899,57541
9716,6745
9503,59061
82128,9809
4438,61871
22574,6135
89899,43720
40897,60752
68298,34509
83275,6131
80368,93645
51605,70579
59693,44135
98178,20206
89876,53481
47080,29780
44733,93771
99583,40213
98533,85208
81496,76949
64478,97427
95787,38365
95202,24375
70606,62430
98488,69363
6494,60973
78633,38521
56323,49219
6417,23360
72498,12666
7195,75521
44857,58994
51772,17948
26296,28454
71720,99506
28266,576
96948,28254
60407,30587
66503,56175
91838,53959
41492,11157
75496,57533
1819,15259
58403,61549
21227,90445
65287,20326
44098,39142
93671,97710
30864,86928
49525,37683
86326,50582
60779,61917
38809,5088
15842,63220
3600,43655
78095,8172
1920,57777
79849,71159
77475,2002
92455,12677
21354,40965
13671,38758
84498,21826
74905,9528
3713,6060
90233,1213
2570,90108
5734,50600
67586,48806
35246,4049
58941,8807
23015,94157
85436,85290
15888,77085
30383,89060
61278,75141
12423,21601
52465,43387
65121,8983
38837,319
53437,64442
92133,79378
9759,14439
90321,1268
59648,23479
75324,28880
61300,52889
43352,34882
89297,24984
54122,5570
49685,93156
76864,23158
71518,82748
610,91295
72205,23014
6254,55637
2159,43129
31360,75595
18000,6962
62058,8997
82655,16909
85421,40419
47177,9425
5288,50331
91819,81758
10455,25156
93488,76485
55029,40422
90031,51734
44508,57495
31797,50585
47255,76527
47274,54371
55570,36303
25582,4841
13943,85481
50607,71072
9450,50189
73792,31090
43533,64583
3540,2108
6504,74193
80159,73071
44686,49992
4438,27750
47284,77538
58644,15039
46382,68646
67761,12630
80378,74650
55260,37055
60803,98384
12695,58197
75364,57411
50737,84192
40763,76828
55674,75552
2207,18031
42894,16015
66217,65898
93248,87698
98261,43328
80602,1003
7459,73176
53798,92344
12430,94917
41623,2432
96734,32717
39959,41336
76707,35748
54819,21905
29402,4531
62772,28517
95211,89136
31777,19905
48909,23901
90379,79668
71145,31292
88706,84870
32822,96905
39398,96877
88867,39091
95294,21545
80436,34258
69812,56736
87331,70695
56165,98110
17489,16410
63424,70222
17316,95784
595,74555
58045,44485
57290,92397
99860,42339
10595,87499
94624,33987
36494,60737
90469,90365
17883,67737
1456,61180
39872,95427
79282,33389
9816,45257
68391,56432
19071,92261
60116,53904
36139,74065
44245,29351
11747,64321
82409,72869
28659,18100
42196,3718
74618,93853
66426,84524
15239,83979
89810,74688
52654,65385
42033,95997
20141,55530
65402,13581
5798,7077
61316,22974
67986,73310
66202,93557
99377,22796
23252,93914
34595,8038
91298,39544
54337,95320
97965,87936
42679,52098
74008,41702
70908,61854
56659,28784
41147,73065
83285,45401
79851,38540
54006,71910
93505,40929
15465,69297
62213,40023
52568,91079
78740,63154
30693,67359
23278,67897
53232,40088
7598,44396
10479,85477
66634,70322
65203,7006
20998,42641
19134,58341
5842,40087
77311,73824
72776,71916
67273,70073
39033,12580
35548,18673
11938,57237
60474,657
47531,99655
98668,15632
75222,29479
94624,481
81592,78445
59103,77913
96299,9816
28055,40750
75069,31527
43490,70041
53363,79691
67243,46356
36500,67397
47774,95905
14793,68450
31123,3
37106,78638
47948,22330
24480,29681
81394,96259
40513,27944
58054,58660
11633,34133
49392,82833
21786,49256
93618,55069
10269,1092
3527,83217
57297,95327
613,14442
33752,50509
36125,50345
2023,62793
24673,82897
57552,49874
45422,62612
78760,55343
65620,84209
24830,34519
25311,41046
67014,64917
55024,49128
93320,23585
13680,22570
57974,17043
37536,28895
22051,65578
59570,63491
85913,3389
26647,35636
85482,82143
4609,1644
86786,64134
34714,54263
35310,92119
46554,89414
54089,9818
57452,92412
80438,95685
77529,2913
55602,78198
71643,78810
49643,47327
14901,6287
5608,62855
27843,3051
59811,7604
2359,66028
98194,48731
4645,66496
68378,33150
39317,66954
51259,26487
80547,16782
24911,92755
46986,85675
82367,79962
87568,95642
23181,94346
6669,92359
20119,11581
38833,34313
11654,2005
64100,59871
47883,53430
49887,49555
49242,79584
72633,90896
57473,18791
2555,56461
20690,26561
95418,40264
57748,3991
91558,2168
92264,61352
34055,2045
43835,39982
26352,62054
17226,24939
37638,28693
53025,88793
87639,38553
33562,23568
17393,30018
26836,43814
82750,1600
58781,35209
73386,40505
84219,48624
76929,89672
79841,21811
61023,99518
12232,56457
44770,27465
74351,16598
68402,95435
23872,18133
95910,36461
43519,10200
5463,6306
13281,98518
11940,34518
92838,88045
1708,61867
83517,44138
49852,14599
1583,38774
48119,32010
7111,15881
31761,60876
4012,26270
44507,16929
62885,44710
90924,51659
72386,85812
22539,83430
89901,12293
40481,31076
71107,2430
56421,42256
22247,71914
75915,26400
65378,69251
36809,7351
5237,34936
88522,11197
28464,61653
63004,32969
38665,84524
94950,29190
96543,87368
18060,68303
39966,84578
32492,78092
79798,19308
90183,94413
5078,56676
66187,53707
69801,16818
96564,9400
34862,87738
94506,44224
86894,96335
33517,68922
62211,88408
68259,50385
45331,24319
86039,95261
61399,57243
88887,35441
18264,54437
3630,18370
55739,64805
13782,41939
70540,5090
92327,39380
5790,15995
62577,63268
76651,49332
31534,22774
22904,52246
78560,3462
78743,94518
77017,73095
56560,79453
20992,19452
10828,38272
70803,19316
89241,64999
32392,7126
19664,26463
73979,69573
61650,49831
21482,79289
84589,90386
77402,4543
44193,84931
99405,85588
46167,27357
1630,65899
53863,44415
177,83940
73135,60785
11918,86997
14812,90269
60049,35114
76096,60478
96768,7284
24223,95060
4052,10116
25911,90
16211,70632
58919,4594
46883,93597
38893,63003
1817,82556
99639,28185
23890,17748
53382,4010
86774,97807
25640,26608
26631,42123
55069,68602
15794,15518
48659,73130
41854,9681
97480,74958
31030,14198
7474,59311
48811,18431
97919,58741
38220,4419
42955,30721
90021,69832
21004,74875
44762,83430
65937,45858
33124,31085
39956,58096
86005,77936
72356,61714
39247,79113
76849,13219
64857,90745
10824,30972
10264,78669
49398,82811
18048,30114
18840,78018
42880,51233
90393,91685
13151,82272
14182,26052
17203,2671
47797,52156
32213,81758
81443,46991
85555,95359
62303,6743
37605,76940
41818,40666
88976,13918
79550,24693
2632,61186
40008,28750
69162,25946
90538,40402
31387,58944
66889,28353
87670,44473
4270,36941
88327,88406
5166,873
74875,61926
60775,61325
91518,48212
26532,54309
4666,83617
44192,16478
42986,95661
86058,28874
17983,77485
28391,96351
87437,45908
26130,67299
3231,40854
38802,25154
35889,62623
69910,47054
32956,17486
77798,92049
11975,69145
25649,51204
39162,37604
5702,47087
62032,72173
4529,32547
60499,38055
49854,16716
74283,9863
11838,20355
52221,90379
10796,28381
13065,40638
33180,22535
18224,17023
42419,47133
7651,64822
58844,37457
52665,36655
93383,81272
7397,17049
40348,91358
80279,55594
18378,62177
4865,3419
57758,99354
55817,14820
5617,26260
47476,384
14619,67415
69142,6665
27457,75034
44700,11011
8825,51486
46065,88517
46589,63292
826,98444
24110,3341
45182,63516
43077,89076
11347,63504
82672,8827
3875,28539
21615,91810
73592,84925
92859,56875
82433,91142
78175,21905
25169,84408
42535,83669
45216,23090
85601,94015
20143,13794
73549,31211
42822,12603
69137,93201
14795,3108
11058,60820
57165,25634
83191,57055
88452,3256
30655,93353
55154,27800
40050,42771
96254,25299
94265,32365
4041,6807
13743,53755
57059,97486
51419,56192
90915,38450
42446,98644
14637,94198
87744,22662
